   (_)                          | |               | |  
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
2019-07-10 09:16:04.730 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.msm.entity.Msm>> org.jeecg.modules.hudong.msm.controller.MsmController.queryPageList(org.jeecg.modules.hudong.msm.entity.Msm,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.731 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/msListUrl],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.hudong.msm.controller.MsmController.msListUrl()
2019-07-10 09:16:04.734 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.parent.entity.Parent> org.jeecg.modules.hudong.parent.controller.ParentController.add(org.jeecg.modules.hudong.parent.entity.Parent)
2019-07-10 09:16:04.735 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.parent.entity.Parent> org.jeecg.modules.hudong.parent.controller.ParentController.delete(java.lang.String)
2019-07-10 09:16:04.736 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/valueList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<java.util.Map<java.lang.String, java.lang.String>>> org.jeecg.modules.hudong.parent.controller.ParentController.valueList(javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.736 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/frozen],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.parent.entity.Parent> org.jeecg.modules.hudong.parent.controller.ParentController.frozen(org.jeecg.modules.hudong.parent.entity.Parent)
2019-07-10 09:16:04.737 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.parent.entity.Parent> org.jeecg.modules.hudong.parent.controller.ParentController.queryById(java.lang.String)
2019-07-10 09:16:04.739 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.parent.entity.Parent> org.jeecg.modules.hudong.parent.controller.ParentController.edit(org.jeecg.modules.hudong.parent.entity.Parent)
2019-07-10 09:16:04.739 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.parent.entity.Parent> org.jeecg.modules.hudong.parent.controller.ParentController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.740 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.parent.controller.ParentController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.740 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.parent.controller.ParentController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.741 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/parent/parent/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.parent.entity.Parent>> org.jeecg.modules.hudong.parent.controller.ParentController.queryPageList(org.jeecg.modules.hudong.parent.entity.Parent,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.743 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.qu.entity.Question> org.jeecg.modules.hudong.qu.controller.QuestionController.add(org.jeecg.modules.hudong.qu.entity.Question)
2019-07-10 09:16:04.744 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.qu.entity.Question> org.jeecg.modules.hudong.qu.controller.QuestionController.delete(java.lang.String)
2019-07-10 09:16:04.745 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.qu.entity.Question> org.jeecg.modules.hudong.qu.controller.QuestionController.queryById(java.lang.String)
2019-07-10 09:16:04.750 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.qu.entity.Question> org.jeecg.modules.hudong.qu.controller.QuestionController.edit(org.jeecg.modules.hudong.qu.entity.Question)
2019-07-10 09:16:04.751 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.qu.entity.Question> org.jeecg.modules.hudong.qu.controller.QuestionController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.751 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.qu.controller.QuestionController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.752 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.qu.controller.QuestionController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.752 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/qu/question/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.qu.entity.Question>> org.jeecg.modules.hudong.qu.controller.QuestionController.queryPageList(org.jeecg.modules.hudong.qu.entity.Question,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.754 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xuexi.entity.XueXi> org.jeecg.modules.hudong.xuexi.controller.XueXiController.add(org.jeecg.modules.hudong.xuexi.entity.XueXi)
2019-07-10 09:16:04.755 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xuexi.entity.XueXi> org.jeecg.modules.hudong.xuexi.controller.XueXiController.delete(java.lang.String)
2019-07-10 09:16:04.756 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xuexi.entity.XueXi> org.jeecg.modules.hudong.xuexi.controller.XueXiController.queryById(java.lang.String)
2019-07-10 09:16:04.758 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xuexi.entity.XueXi> org.jeecg.modules.hudong.xuexi.controller.XueXiController.edit(org.jeecg.modules.hudong.xuexi.entity.XueXi)
2019-07-10 09:16:04.759 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xuexi.entity.XueXi> org.jeecg.modules.hudong.xuexi.controller.XueXiController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.759 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.xuexi.controller.XueXiController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.760 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.xuexi.controller.XueXiController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.760 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xuexi/xueXi/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.xuexi.entity.XueXi>> org.jeecg.modules.hudong.xuexi.controller.XueXiController.queryPageList(org.jeecg.modules.hudong.xuexi.entity.XueXi,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.770 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessage> org.jeecg.modules.message.controller.SysMessageController.add(org.jeecg.modules.message.entity.SysMessage)
2019-07-10 09:16:04.771 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessage> org.jeecg.modules.message.controller.SysMessageController.delete(java.lang.String)
2019-07-10 09:16:04.771 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessage> org.jeecg.modules.message.controller.SysMessageController.queryById(java.lang.String)
2019-07-10 09:16:04.772 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessage> org.jeecg.modules.message.controller.SysMessageController.edit(org.jeecg.modules.message.entity.SysMessage)
2019-07-10 09:16:04.772 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessage> org.jeecg.modules.message.controller.SysMessageController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.773 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.message.controller.SysMessageController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.773 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.message.controller.SysMessageController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.774 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessage/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.message.entity.SysMessage>> org.jeecg.modules.message.controller.SysMessageController.queryPageList(org.jeecg.modules.message.entity.SysMessage,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.775 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/redis/info],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.monitor.controller.RedisController.getRedisInfo() throws java.lang.Exception
2019-07-10 09:16:04.776 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/redis/keysSize],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.jeecg.modules.monitor.controller.RedisController.getKeysSize() throws java.lang.Exception
2019-07-10 09:16:04.776 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/redis/memoryInfo],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.jeecg.modules.monitor.controller.RedisController.getMemoryInfo() throws java.lang.Exception
2019-07-10 09:16:04.783 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.quartz.controller.QuartzJobController.add(org.jeecg.modules.quartz.entity.QuartzJob)
2019-07-10 09:16:04.783 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.quartz.entity.QuartzJob> org.jeecg.modules.quartz.controller.QuartzJobController.delete(java.lang.String)
2019-07-10 09:16:04.784 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/pause],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.quartz.controller.QuartzJobController.pauseJob(org.jeecg.modules.quartz.entity.QuartzJob)
2019-07-10 09:16:04.784 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.quartz.entity.QuartzJob> org.jeecg.modules.quartz.controller.QuartzJobController.queryById(java.lang.String)
2019-07-10 09:16:04.785 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.quartz.entity.QuartzJob> org.jeecg.modules.quartz.controller.QuartzJobController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.785 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/resume],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.quartz.controller.QuartzJobController.resumeJob(org.jeecg.modules.quartz.entity.QuartzJob)
2019-07-10 09:16:04.786 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.quartz.controller.QuartzJobController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.786 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.quartz.controller.QuartzJobController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.787 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.quartz.entity.QuartzJob> org.jeecg.modules.quartz.controller.QuartzJobController.eidt(org.jeecg.modules.quartz.entity.QuartzJob)
2019-07-10 09:16:04.787 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/quartzJob/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.quartz.entity.QuartzJob>> org.jeecg.modules.quartz.controller.QuartzJobController.queryPageList(org.jeecg.modules.quartz.entity.QuartzJob,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.788 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/duplicate/check],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.system.controller.DuplicateCheckController.doDuplicateCheck(org.jeecg.modules.system.model.DuplicateCheckVo,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.792 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysAnnouncement> org.jeecg.modules.system.controller.SysAnnouncementController.add(org.jeecg.modules.system.entity.SysAnnouncement)
2019-07-10 09:16:04.793 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysAnnouncement> org.jeecg.modules.system.controller.SysAnnouncementController.delete(java.lang.String)
2019-07-10 09:16:04.793 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysAnnouncement> org.jeecg.modules.system.controller.SysAnnouncementController.queryById(java.lang.String)
2019-07-10 09:16:04.794 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysAnnouncement> org.jeecg.modules.system.controller.SysAnnouncementController.edit(org.jeecg.modules.system.entity.SysAnnouncement)
2019-07-10 09:16:04.794 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysAnnouncement> org.jeecg.modules.system.controller.SysAnnouncementController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.795 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/doReleaseData],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysAnnouncement> org.jeecg.modules.system.controller.SysAnnouncementController.doReleaseData(java.lang.String,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.795 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/doReovkeData],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysAnnouncement> org.jeecg.modules.system.controller.SysAnnouncementController.doReovkeData(java.lang.String,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.796 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.system.controller.SysAnnouncementController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.796 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.system.controller.SysAnnouncementController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.797 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/annountCement/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.system.entity.SysAnnouncement>> org.jeecg.modules.system.controller.SysAnnouncementController.queryPageList(org.jeecg.modules.system.entity.SysAnnouncement,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.804 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sysdepart/sysDepart/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDepart> org.jeecg.modules.system.controller.SysDepartController.add(org.jeecg.modules.system.entity.SysDepart,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.805 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sysdepart/sysDepart/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDepart> org.jeecg.modules.system.controller.SysDepartController.delete(java.lang.String)
2019-07-10 09:16:04.806 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sysdepart/sysDepart/queryTreeList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.model.SysDepartTreeModel>> org.jeecg.modules.system.controller.SysDepartController.queryTreeList()
2019-07-10 09:16:04.806 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sysdepart/sysDepart/queryIdTree],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.model.DepartIdModel>> org.jeecg.modules.system.controller.SysDepartController.queryIdTree()
2019-07-10 09:16:04.806 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sysdepart/sysDepart/searchBy],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.model.SysDepartTreeModel>> org.jeecg.modules.system.controller.SysDepartController.searchBy(java.lang.String)
2019-07-10 09:16:04.807 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sysdepart/sysDepart/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDepart> org.jeecg.modules.system.controller.SysDepartController.edit(org.jeecg.modules.system.entity.SysDepart,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.807 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sysdepart/sysDepart/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDepart> org.jeecg.modules.system.controller.SysDepartController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.808 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/log/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysLog> org.jeecg.modules.system.controller.SysLogController.delete(java.lang.String)
2019-07-10 09:16:04.809 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/log/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysRole> org.jeecg.modules.system.controller.SysLogController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.809 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/log/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.system.entity.SysLog>> org.jeecg.modules.system.controller.SysLogController.queryPageList(org.jeecg.modules.system.entity.SysLog,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.814 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.modules.system.controller.SysUserController.add(com.alibaba.fastjson.JSONObject)
2019-07-10 09:16:04.814 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.modules.system.controller.SysUserController.delete(java.lang.String)
2019-07-10 09:16:04.815 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.modules.system.controller.SysUserController.queryById(java.lang.String)
2019-07-10 09:16:04.815 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.modules.system.controller.SysUserController.edit(com.alibaba.fastjson.JSONObject)
2019-07-10 09:16:04.816 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.modules.system.controller.SysUserController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.817 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.system.controller.SysUserController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.818 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/editUDepartIds],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<java.lang.String> org.jeecg.modules.system.controller.SysUserController.editSysUserWithDepart(org.jeecg.modules.system.model.SysUserDepartsVO)
2019-07-10 09:16:04.818 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/generateUserId],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.lang.String> org.jeecg.modules.system.controller.SysUserController.generateUserId()
2019-07-10 09:16:04.819 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/user/queryUserByDepId],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.entity.SysUser>> org.jeecg.modules.system.controller.SysUserController.queryUserByDepId(java.lang.String)
